Family,Species,Common.name,Biogeographical.affinity,Reproductive.mode,Lmax..cm.,Trophic.guild,Trophic.level,Habitat..Horizontal.,Habitat..vertical.,Source
Petromyzontidae,Lampetra fluviatilis,River lamprey,Boreal,Fluvial spawner,45,Ectoparasite,4.5,Coastal,Demersal,Yang (1982a)
Petromyzontidae,Petromyzon marinus,Sea lamprey,Boreal,Fluvial spawner,120,Ectoparasite,4.4,Shelf,Demersal,Yang (1982a)
Myxinidae,Myxine glutinosa,Hagfish,Atlantic,Demersal eggs,45,Scavenger,3.5,Shelf,Demersal,Yang (1982a)
Hexanchidae,Hexanchus griseus,Six-gilled shark,Atlantic,Viviparous,500,Piscivore,4.3,Slope,Bathydemersal,Yang (1982a)
Alopiidae,Alopias vulpinus,Thresher shark,Atlantic,Viviparous,560,Piscivore,4.5,Oceanic,Epipelagic,Yang (1982a)
Cetorhinidae,Cetorhinus maximus,Basking shark,Atlantic,Viviparous,980,Planktivore,3.2,Shelf,Epipelagic,Yang (1982a)
Lamnidae,Isurus oxyrinchus,Mako shark,Atlantic,Viviparous,400,Piscivore,4.5,Oceanic,Epipelagic,Yang (1982a)
Lamnidae,Lamna nasus,Porbeagle shark,Atlantic,Viviparous,370,Piscivore,4.5,Shelf,Epipelagic,Yang (1982a)
Scyliorhinidae,Galeus melastomus,Blackmouthed dogfish,Lusitanian,Demersal eggs,90,Bentho-piscivore,4.2,Slope,Bathydemersal,Yang (1982a)
Scyliorhinidae,Scyliorhinus canicula,Lesser-spotted dogfish,Lusitanian,Demersal eggs,80,Bentho-piscivore,3.7,Inner shelf,Demersal,Yang (1982a)
Scyliorhinidae,Scyliorhinus stellaris,Nurse hound,Lusitanian,Demersal eggs,162,Piscivore,4,Inner shelf,Reef-associated,Yang (1982a)
Triakidae,Galeorhinus galeus,Tope shark,Lusitanian,Viviparous,200,Piscivore,4.2,Shelf,Benthopelagic,Yang (1982a)
Triakidae,Mustelus asterias,Starry smooth hound,Lusitanian,Viviparous,140,Carcinophage,3.7,Shelf,Demersal,Yang (1982a)
Triakidae,Mustelus mustelus,Smooth hound,Lusitanian,Viviparous,150,Carcinophage,3.8,Shelf,Demersal,Yang (1982a)
Carcharhinidae,Carcharhinus longimanus,Oceanic whitetip shark,Atlantic,Viviparous,350,Piscivore,4.2,Oceanic,Epipelagic,One vagrant [1]
Carcharhinidae,Prionace glauca,Blue shark,Atlantic,Viviparous,383,Piscivore,4.2,Oceanic,Epipelagic,Yang (1982a)
Sphyrnidae,Sphyrna zygaena,Common hammerhead,Atlantic,Viviparous,400,Piscivore,4.5,Oceanic,Epipelagic,Yang (1982a)
Dalatiidae,Dalatias licha,Darkie charlie,Atlantic,Viviparous,180,Piscivore,4.2,Slope,Bathydemersal,Yang (1982a)
Dalatiidae,Etmopterus spinax,Velvet belly,Atlantic,Viviparous,45,Piscivore,3.8,Slope,Bathydemersal,Yang (1982a)
Dalatiidae,Somniosus microcephalus,Greenland shark,Boreal,Viviparous,650,Piscivore,4.2,Slope,Benthopelagic,Yang (1982a)
Squalidae,Squalus acanthias,Spurdog,Boreal,Viviparous,105,Piscivore,4.3,Shelf,Benthopelagic,Yang (1982a)
Echinorhinidae,Echinorhinus brucus,Bramble shark,Atlantic,Viviparous,250,Piscivore,4.4,Slope,Bathydemersal,Compagno (1984)
Squatinidae,Squatina squatina,Angel shark,Lusitanian,Viviparous,250,Piscivore,4.1,Inner shelf,Demersal,Yang (1982a)
Torpedinidae,Torpedo marmorata,Marbled electric ray,Lusitanian,Viviparous,60,Piscivore,4.5,Shelf,Demersal,Yang (1982a)
Torpedinidae,Torpedo nobiliana,Common electric ray,Lusitanian,Viviparous,180,Piscivore,4.5,Shelf,Demersal,Yang (1982a)
Rajidae,Amblyraja radiata,Starry ray,Boreal,Demersal eggs,90,Piscivore,4,Shelf,Demersal,Yang (1982a)
Rajidae,Dipturus batis,Common skate,Boreal,Demersal eggs,250,Piscivore,4,Shelf,Demersal,Yang (1982a)
Rajidae,Dipturus linteus,Sailray,Boreal,Demersal eggs,110,Benthivore,3.5,Slope,Demersal,Laverack and Blackler (1974)
Rajidae,Dipturus nidarosiensis,Black skate,Boreal,Demersal eggs,200,Piscivore,3.5,Slope,Bathydemersal,Yang (1982a)
Rajidae,Dipturus oxyrinchus,Long-nosed skate,Lusitanian,Demersal eggs,150,Piscivore,3.5,Slope,Bathydemersal,Yang (1982a)
Rajidae,Leucoraja circularis,Sandy ray,Lusitanian,Demersal eggs,120,Piscivore,3.5,Outer shelf,Demersal,Yang (1982a)
Rajidae,Leucoraja fullonica,Shagreen ray,Boreal,Demersal eggs,100,Piscivore,3.5,Outer shelf,Demersal,Yang (1982a)
Rajidae,Leucoraja naevus,Cuckoo ray,Lusitanian,Demersal eggs,70,Piscivore,3.9,Shelf,Demersal,Yang (1982a)
Rajidae,Raja brachyura,Blonde ray,Lusitanian,Demersal eggs,120,Piscivore,4,Inner shelf,Demersal,Yang (1982a)
Rajidae,Raja clavata,Thornback ray,Lusitanian,Demersal eggs,90,Bentho-piscivore,3.8,Inner shelf,Demersal,Yang (1982a)
Rajidae,Raja microocellata,Painted ray,Lusitanian,Demersal eggs,80,Piscivore,3.9,Inner shelf,Demersal,Yang (1982a)
Rajidae,Raja montagui,Spotted ray,Lusitanian,Demersal eggs,80,Bentho-piscivore,3.7,Inner shelf,Demersal,Yang (1982a)
Rajidae,Raja undulata,Undulate ray,Lusitanian,Demersal eggs,100,Bentho-piscivore,3.5,Inner shelf,Demersal,Yang (1982a)
Rajidae,Rajella fyllae,Round skate,Boreal,Demersal eggs,55,Bentho-piscivore,3.3,Slope,Bathydemersal,Yang (1982a)
Myliobatidae,Myliobatis aquila,Eagle ray,Lusitanian,Viviparous,83 (2),Benthivore,3.6,Shelf,Benthopelagic,Yang (1982a)
Dasyatidae,Dasyatis pastinaca,Sting ray,Lusitanian,Viviparous,60 (2),Bentho-piscivore,4.1,Shelf,Demersal,Yang (1982a)
Dasyatidae,Pteroplatytrygon violacea,Pelagic stingray,Atlantic,Viviparous,80 ([2]),Piscivore,4.4,Oceanic,Epipelagic,Ellis (2007)
Chimaeridae,Chimaera monstrosa,Rabbit fish,Atlantic,Demersal eggs,100,Benthivore,3.5,Slope,Bathydemersal,Yang (1982a)
Acipenseridae,Acipenser sturio,Sturgeon,Lusitanian,Fluvial spawner,350,Benthivore,3.5,Coastal,Demersal,Yang (1982a)
Anguillidae,Anguilla anguilla,European eel,Atlantic,Leptocephalus larvae,100,Bentho-piscivore,3.5,Coastal,Demersal,Yang (1982a)
Muraenidae,Muraena helena,Moray eel,Lusitanian,Leptocephalus larvae,130,Piscivore,4.2,Coastal,Reef-associated,Yang (1982a)
Congridae,Conger conger,Conger eel,Lusitanian,Leptocephalus larvae,300,Piscivore,4.3,Shelf,Reef-associated,Yang (1982a)
Clupeidae,Alosa alosa,Allis shad,Lusitanian,Fluvial spawner,70,Planktivore,3.6,Shelf,Pelagic,Yang (1982a)
Clupeidae,Alosa fallax,Twaite shad,Lusitanian,Fluvial spawner,50,Planktivore,3.6,Shelf,Pelagic,Yang (1982a)
Clupeidae,Clupea harengus,Herring,Boreal,Demersal eggs,40,Planktivore,3.2,Shelf,Benthopelagic,Yang (1982a)
Clupeidae,Sardina pilchardus,Pilchard,Lusitanian,Planktonic eggs,25,Planktivore,2.6,Shelf,Pelagic,Yang (1982a)
Clupeidae,Sprattus sprattus,Sprat,Lusitanian,Planktonic eggs,16,Planktivore,3,Shelf,Pelagic,Yang (1982a)
Engraulidae,Engraulis encrasicolus,European anchovy,Lusitanian,Planktonic eggs,20,Planktivore,3.1,Shelf,Pelagic,Yang (1982a)
Argentinidae,Argentina silus,Great silver smelt,Boreal,Planktonic eggs,60,Planktivore,3.3,Slope,Benthopelagic,Yang (1982a)
Argentinidae,Argentina sphyraena,Lesser silver smelt,Lusitanian,Planktonic eggs,32,Planktivore,3.6,Shelf,Benthopelagic,Yang (1982a)
Osmeridae,Osmerus eperlanus,Smelt,Boreal,Demersal eggs,45,Benthivore,3.1,Coastal,Pelagic,Yang (1982a)
Osmeridae,Mallotus villosus,Capelin,Boreal,Demersal eggs,22,Planktivore,3.1,Inner shelf,Pelagic,Yang (1982a)
Salmonidae,Coregonus oxyrinchus,Houting,Boreal,Fluvial spawner,57,Planktivore,3.3,Coastal,Demersal,Yang (1982a)
Salmonidae,Salmo salar,Atlantic salmon,Atlantic,Fluvial spawner,150,Piscivore,4.4,Inner shelf,Pelagic,Yang (1982a)
Salmonidae,Salmo trutta,Trout,Boreal,Fluvial spawner,140,Piscivore,3.2,Inner shelf,Pelagic,Yang (1982a)
Salmonidae,Salvelinus alpinus,Charr,Boreal,Fluvial spawner,88,Piscivore,4.3,Coastal,Benthopelagic,Yang (1982a)
Sternoptychidae,Argyropelecus olfersi,Hatchet fish,Atlantic,Planktonic eggs,7,Planktivore,3.4,Slope,Bathypelagic,Yang (1982a)
Sternoptychidae,Maurolicus muelleri,Pearlside,Atlantic,Planktonic eggs,7,Planktivore,3,Slope,Bathypelagic,Yang (1982a)
Myctophidae,Myctophum punctatum,Spotted lanternfish,Atlantic,Planktonic eggs,11,Planktivore,3.4,Slope,Bathypelagic,FishBase
Nemichthyidae,Nemichthys scolopaceus,Slender snipe eel,Atlantic,Leptocephalus larvae,130,Planktivore,3.5,Slope,Bathypelagic,FishBase
Paralepididae,Paralepis coregonoides,Sharpchin barracudina,Atlantic,Planktonic eggs,30,Piscivore,4.5,Oceanic,Mesopelagic,FishBase
Gadidae (Gadinae),Gadiculus argenteus,Silvery pout,Lusitanian,Planktonic eggs,15,Planktivore,3.5,Slope,Pelagic,Yang (1982a)
Gadidae (Gadinae),Gadus morhua,Cod,Boreal,Planktonic eggs,190,Piscivore,4.4,Shelf,Demersal,Yang (1982a)
Gadidae (Gadinae),Melanogrammus aeglefinus,Haddock,Boreal,Planktonic eggs,112,Benthivore,4.1,Shelf,Demersal,Yang (1982a)
Gadidae (Gadinae),Merlangius merlangus,Whiting,Lusitanian,Planktonic eggs,70,Piscivore,4.4,Shelf,Demersal,Yang (1982a)
Gadidae (Gadinae),Micromesistius poutassou,Blue whiting,Atlantic,Planktonic eggs,47,Planktivore,4,Slope,Mesopelagic,Yang (1982a)
Gadidae (Gadinae),Pollachius pollachius,Pollack,Boreal,Planktonic eggs,130,Piscivore,4.2,Shelf,Demersal,Yang (1982a)
Gadidae (Gadinae),Pollachius virens,Saithe,Boreal,Planktonic eggs,120,Piscivore,4.4,Shelf,Demersal,Yang (1982a)
Gadidae (Gadinae),Trisopterus esmarkii,Norway pout,Boreal,Planktonic eggs,26,Bentho-piscivore,3.2,Outer shelf,Benthopelagic,Yang (1982a)
Gadidae (Gadinae),Trisopterus luscus,Bib,Lusitanian,Planktonic eggs,45,Benthivore,3.7,Inner shelf,Demersal,Yang (1982a)
Gadidae (Gadinae),Trisopterus minutus,Poor cod,Lusitanian,Planktonic eggs,26,Benthivore,3.8,Shelf,Demersal,Yang (1982a)
Gadidae (Lotinae),Brosme brosme,Tusk,Boreal,Planktonic eggs,100,Benthivore,4,Outer shelf,Demersal,Yang (1982a)
Gadidae (Lotinae),Ciliata mustela,Five-bearded rockling,Boreal,Planktonic eggs,45,Benthivore,3.5,Shelf,Demersal,Yang (1982a)
Gadidae (Lotinae),Ciliata septentrionalis,Northern rockling,Boreal,Planktonic eggs,17,Benthivore,3.5,Shelf,Demersal,Yang (1982a)
Gadidae (Lotinae),Enchelyopus cimbrius,Four-bearded rockling,Boreal,Planktonic eggs,41,Benthivore,3.5,Shelf,Demersal,Yang (1982a)
Gadidae (Lotinae),Gaidropsarus macrophthalmus,Big-eyed rockling,Lusitanian,Planktonic eggs,10,Benthivore,3.5,Outer shelf,Demersal,Uncertain[3]
Gadidae (Lotinae),Gaidropsarus mediterraneus,Shore rockling,Lusitanian,Planktonic eggs,25,Benthivore,3.4,Shelf,Demersal,Wheeler (1978)
Gadidae (Lotinae),Gaidropsarus vulgaris,Three-bearded rockling,Lusitanian,Planktonic eggs,43,Benthivore,3.3,Shelf,Demersal,Yang (1982a)
Gadidae (Lotinae),Molva dypterygia,Blue ling,Boreal,Planktonic eggs,130,Piscivore,4.5,Slope,Demersal,Yang (1982a)
Gadidae (Lotinae),Molva molva,Common ling,Boreal,Planktonic eggs,200,Piscivore,4.3,Slope,Demersal,Yang (1982a)
Gadidae (Lotinae),Phycis blennoides,Greater forkbeard,Lusitanian,Planktonic eggs,75,Bentho-piscivore,3.7,Outer shelf,Demersal,Yang (1982a)
Gadidae (Lotinae),Raniceps raninus,Tadpole fish,Boreal,Planktonic eggs,30,Benthivore,3.8,Inner shelf,Demersal,Yang (1982a)
Merlucciidae,Merluccius merluccius,European hake,Lusitanian,Planktonic eggs,120,Piscivore,4.4,Shelf,Demersal,Yang (1982a)
Macrouridae,Caelorinchus caelorhincus,Hollow nosed rattail,Atlantic,Planktonic eggs,38,Benthivore,3.6,Slope,Bathydemersal,Yang (1982a)
Macrouridae,Coryphaenoides rupestris,Roundhead rattail,Boreal,Planktonic eggs,150,Benthivore,3.5,Slope,Bathydemersal,Yang (1982a)
Macrouridae,Macrourus berglax,Rough rattail,Boreal,Planktonic eggs,100,Benthivore,4.5,Slope,Bathydemersal,Yang (1982a)
Macrouridae,Malacocephalus laevis,Softhead rattail,Atlantic,Planktonic eggs,50,Benthivore,4.2,Slope,Bathydemersal,Wheeler (1978)
Carapidae,Echiodon drummondii,Pearlfish,Lusitanian,Planktonic eggs (?),30,Piscivore,4,Slope,Bathydemersal,Yang (1982a)
Lophiidae,Lophius budegassa,Black-bellied anglerfish,Lusitanian,Planktonic eggs (rafts),100,Piscivore,4.5,Outer shelf,Bathydemersal,Muus et al. (1998)
Lophiidae,Lophius piscatorius,Anglerfish,Lusitanian,Planktonic eggs (rafts),200,Piscivore,4.4,Shelf,Demersal,Yang (1982a)
Gobiesocidae,Apletodon microcephalus,Small-headed clingfish,Lusitanian,Demersal eggs,4,Benthivore,3.1,Coastal,Demersal,Foster-Smith (2000)
Gobiesocidae,Diplecogaster bimaculata,Two spotted clingfish,Lusitanian,Demersal eggs,4,Benthivore,3.3,Inner shelf,Demersal,Yang (1982a)
Gobiesocidae,Lepadogaster lepadogaster,Shore clingfish,Lusitanian,Demersal eggs,6.5,Benthivore,3.3,Coastal,Demersal,Harding and Nicols (1987) [4]
Exocoetidae,Cypselurus heterurus,Atlantic flying fish,Atlantic,Attached eggs,34,Planktivore,3.4,Oceanic,Epipelagic,Yang (1982a)
Belonidae,Belone belone,Garfish,Lusitanian,Attached eggs,90,Piscivore,4.2,Shelf,Epipelagic,Yang (1982a)
Scomberesocidae,Scomberesox saurus,Saurey pike,Atlantic,Planktonic eggs,45,Planktivore,3.6,Oceanic,Epipelagic,Yang (1982a)
Atherinidae,Atherina boyeri,Big-scale sandsmelt,Lusitanian,Attached eggs,13,Benthivore,2.3,Coastal,Pelagic,Yang (1982a)
Atherinidae,Atherina presbyter,Sand smelt,Lusitanian,Attached eggs,20,Benthivore,3.7,Coastal,Pelagic,Yang (1982a)
Lampridae,Lampris guttatus,Opah,Atlantic,Planktonic eggs,185,Piscivore,4.2,Oceanic,Epipelagic,Yang (1982a)
Trachipteridae,Trachipterus arcticus,Deal fish,Atlantic,Planktonic eggs,250,Piscivore,4.5,Oceanic,Mesopelagic,Yang (1982a)
Regalecidae,Regalecus glesne,Ribbon fish,Atlantic,Planktonic eggs,700,Planktivore,3.2,Oceanic,Mesopelagic,Yang (1982a)
Berycidae,Beryx decadactylus,Beryx,Atlantic,Planktonic eggs,40,Piscivore,4.1,Slope,Bathydemersal,Yang (1982a)
Zeidae,Zeus faber,John dory,Lusitanian,Planktonic eggs,66,Piscivore,4.5,Shelf,Benthopelagic,Yang (1982a)
Caproidae,Capros aper,Boar fish,Lusitanian,Planktonic eggs,16,Planktivore,3.1,Slope,Bathydemersal,Yang (1982a)
Gasterosteidae,Gasterosteus aculeatus,Three-spined stickleback,Boreal,Nest-forming,8,Benthivore,3.5,Coastal,Demersal,Yang (1982a)
Gasterosteidae,Spinachia spinachia,Sea stickleback,Boreal,Nest-forming,22,Benthivore,3.5,Coastal,Demersal,Yang (1982a)
Centriscidae,Macroramphosus scolopax,Snipefish,Lusitanian,Planktonic eggs,20,Planktivore,3.5,Slope,Bathydemersal,Yang (1982a)
Syngnathidae,Entelurus aequoreus,Snake pipefish,Lusitanian,Egg brooder,60,Planktivore,3.5,Oceanic/shelf,Pelagic,Yang (1982a)
Syngnathidae,Hippocampus guttulatus,Sea horse,Lusitanian,Egg brooder,16,Planktivore,3.5,Coastal,Demersal,Yang (1982a)
Syngnathidae,Hippocampus hippocampus,Short-snouted sea horse,Lusitanian,Egg brooder,16,Planktivore,3.2,Coastal,Demersal,Pinnegar et al. (2008)
Syngnathidae,Nerophis lumbriciformis,Worm pipefish,Lusitanian,Egg brooder,17,Planktivore,4,Coastal,Demersal,Yang (1982a)
Syngnathidae,Nerophis ophidion,Straight-nosed pipefish,Lusitanian,Egg brooder,30,Planktivore,4,Coastal,Demersal,Yang (1982a)
Syngnathidae,Syngnathus acus,Great pipefish,Lusitanian,Egg brooder,46,Planktivore,3.4,Coastal,Demersal,Yang (1982a)
Syngnathidae,Syngnathus rostellatus,Nilsson's pipefish,Lusitanian,Egg brooder,17,Planktivore,3.7,Coastal,Demersal,Yang (1982a)
Syngnathidae,Syngnathus typhle,Deep-snouted pipefish,Lusitanian,Egg brooder,35,Planktivore,4.3,Coastal,Demersal,Yang (1982a)
Sebastidae,Helicolenus dactylopterus,Blue-mouth redfish,Atlantic,Viviparous,44,Bentho-piscivore,3.8,Slope,Bathydemersal,Yang (1982a)
Sebastidae,Scorpaena scrofa,Red scorpion fish,Lusitanian,Planktonic eggs,50,Piscivore,4.3,Slope,Bathydemersal,Uncertain [5]
Sebastidae,Sebastes norvegicus (=S.marinus),Redfish,Boreal,Viviparous,100,Plankto-piscivore,4,Slope,Pelagic,Yang (1982a)
Sebastidae,Sebastes viviparus,Norway haddock,Boreal,Viviparous,35,Piscivore,4,Slope,Demersal,Yang (1982a)
Triglidae,Aspitrigla cuculus,Red gurnard,Lusitanian,Planktonic eggs,50,Benthivore,3.8,Shelf,Demersal,Yang (1982a)
