Family,Species,Common.name,Biogeographical.affinity,Reproductive.mode,Lmax..cm.,Trophic.guild,Trophic.level,Habitat..Horizontal.,Habitat..vertical.,Source
Triglidae,Eutrigla gurnardus,Grey gurnard,Lusitanian,Planktonic eggs,50,Benthivore,3.6,Shelf,Demersal,Yang (1982a)
Triglidae,Trigla lucerna,Tub gurnard,Lusitanian,Planktonic eggs,75,Benthivore,3.7,Shelf,Demersal,Yang (1982a)
Triglidae,Trigla lyra,Piper,Lusitanian,Planktonic eggs,60,Benthivore,3.5,Outer shelf,Bathydemersal,Yang (1982a)
Triglidae,Trigloporus lastoviza,Streaked gurnard,Lusitanian,Planktonic eggs,40,Benthivore,3.4,Shelf,Demersal,Yang (1982a)
Cottidae,Artediellus atlanticus,Atlantic hook-ear sculpin,Boreal,Demersal eggs,13,Benthivore,3.4,Shelf,Demersal,Yang (1982a)
Cottidae,Icelus bicornis,Two-horn sculpin,Boreal,Demersal eggs,16,Benthivore,3.1,Shelf,Demersal,Yang (1982a)
Cottidae,Micrenophrys lilljeborgii,Norway bullhead,Boreal,Demersal eggs,7,Benthivore,3.8,Inner shelf,Demersal,Yang (1982a)
Cottidae,Myoxocephalus scorpius,Bullrout,Boreal,Demersal eggs,60,Bentho-piscivore,3.9,Inner shelf,Demersal,Yang (1982a)
Cottidae,Taurulus bubalis,Sea scorpion,Boreal,Demersal eggs,17.5,Benthivore,3.6,Inner shelf,Demersal,Yang (1982a)
Cottidae,Triglops murrayi,Sculpin,Boreal,Demersal eggs,19,Benthivore,3.5,Outer shelf,Demersal,Yang (1982a)
Agonidae,Agonus cataphractus,Pogge (armed bullhead),Boreal,Demersal eggs,21,Benthivore,3.4,Inner shelf,Demersal,Yang (1982a)
Cyclopteridae,Cyclopterus lumpus,Lumpsucker,Boreal,Demersal eggs,61,Bentho-piscivore,3.9,Shelf,Benthopelagic,Yang (1982a)
Liparidae,Liparis liparis,Sea snail,Boreal,Demersal eggs,18,Benthivore,3.6,Inner shelf,Demersal,Yang (1982a)
Liparidae,Liparis montagui,Montagu's seasnail,Boreal,Demersal eggs,10,Benthivore,3.5,Inner shelf,Demersal,Yang (1982a)
Percichthyidae,Dicentrarchus labrax,European sea bass,Lusitanian,Planktonic eggs,100,Piscivore,3.8,Shelf,Benthopelagic,Yang (1982a)
Serranidae,Polyprion americanus,Wreckfish,Lusitanian,Planktonic eggs,200,Piscivore,3.8,Shelf,Benthopelagic,Yang (1982a)
Serranidae,Serranus cabrilla,Comber,Lusitanian,Planktonic eggs,40,Piscivore,3.3,Shelf,Demersal,Yang (1982a)
Carangidae,Naucrates ductor,Pilot fish,Atlantic,Planktonic eggs,63,Scavenger,4,Oceanic,Epipelagic,Yang (1982a)
Carangidae,Trachinotus ovatus,Derbio,Lusitanian,Planktonic eggs,70,Piscivore,3.7,Shelf,Pelagic,Yang (1982a)
Carangidae,Trachurus trachurus,Horse mackerel,Lusitanian,Planktonic eggs,60,Piscivore,3.6,Shelf,Pelagic,Yang (1982a)
Echneidae,Remora remora,Sharksucker,Atlantic,Planktonic eggs,62,Planktivore[6],3.1,Oceanic,Epipelagic,Carl et al. (2004)[7]
Coryphaenidae,Coryphaena equiselis,Pompano dolphinfish,Atlantic,Planktonic eggs,75,Piscivore,4.5,Oceanic,Epipelagic,Uncertain[8]
Bramidae,Brama brama,Rays bream,Atlantic,Planktonic eggs,70,Piscivore,4.1,Oceanic,Mesopelagic,Yang (1982a)
Bramidae,Pterycombus brama,Silver pomfret,Atlantic,Planktonic eggs,40,Piscivore,4,Oceanic,Epipelagic,Yang (1982a)
Bramidae,Taractes asper,Rough pomfret,Atlantic,Planktonic eggs,50,Piscivore,4.1,Oceanic,Epipelagic,Yang (1982a)
Bramidae,Taractichthys longipinnis,Long-finned bream,Atlantic,Planktonic eggs,100,Piscivore,4.5,Oceanic,Epipelagic,Yang (1982a)
Sparidae,Boops boops,Bogue,Lusitanian,Planktonic eggs,36,Omnivore,3,Coastal,Benthopelagic,Yang (1982a)
Sparidae,Dentex dentex,Dentex,Lusitanian,Planktonic eggs,100,Piscivore,4.5,Inner shelf,Reef-associated,Yang (1982a)
Sparidae,Dentex maroccanus,Morocco dentex,Lusitanian,Planktonic eggs,41,Piscivore,3.8,Inner shelf,Demersal,Uncertain [9]
Sparidae,Pagellus acarne,Auxillary sea bream,Lusitanian,Planktonic eggs,36,Bentho-piscivore,3.5,Inner shelf,Demersal,Yang (1982a)
Sparidae,Pagellus bogaraveo,Red sea bream,Lusitanian,Planktonic eggs,70,Piscivore,3.7,Shelf,Demersal,Yang (1982a)
Sparidae,Pagellus erythrinus,Pandora,Lusitanian,Planktonic eggs,60,Bentho-piscivore,3.4,Inner shelf,Demersal,Yang (1982a)
Sparidae,Sarpa salpa,Saupe,Lusitanian,Planktonic eggs,46,Herbivore,2,Inner shelf,Benthopelagic,Yang (1982a)
Sparidae,Sparus aurata,Gilt-head sea bream,Lusitanian,Planktonic eggs,70,Bentho-piscivore,3.4,Inner shelf,Demersal,Yang (1982a)
Sparidae,Spondyliosoma cantharus,Black sea bream,Lusitanian,Nest-forming,60,Benthivore,3.3,Inner shelf,Demersal,Yang (1982a)
Sciaenidae,Argyrosomus regius,Meagre,Lusitanian,Planktonic eggs,140,Piscivore,4.3,Shelf,Benthopelagic,Yang (1982a)
Mullidae,Mullus barbatus,Red mullet,Lusitanian,Planktonic eggs,30,Benthivore,3.2,Inner shelf,Demersal,Uncertain [10]
Mullidae,Mullus surmuletus,Striped red mullet,Lusitanian,Planktonic eggs,40,Benthivore,3.4,Inner shelf,Demersal,Yang (1982a)
Cepolidae,Cepola rubescens,Red bandfish,Lusitanian,Planktonic eggs (?),70,Benthivore,3.1,Shelf,Demersal,Yang (1982a)
Mugilidae,Chelon labrosus,Thick lipped mullet,Lusitanian,Planktonic eggs,60,Detritivore,2.4,Coastal,Pelagic,Yang (1982a)
Mugilidae,Liza aurata,Golden mullet,Lusitanian,Planktonic eggs,50,Detritivore,2.5,Coastal,Pelagic,Yang (1982a)
Mugilidae,Liza ramada,Thin lipped mullet,Lusitanian,Planktonic eggs,50,Detritivore,2.2,Coastal,Pelagic,Yang (1982a)
Labridae,Acantholabrus palloni,Scale-rayed wrasse,Lusitanian,Nest-forming,25,Benthivore,3.5,Coastal,Reef-associated,Yang (1982a)
Labridae,Centrolabrus exoletus,Small-mouthed wrasse,Lusitanian,Nest-forming,15,Benthivore,3.5,Coastal,Reef-associated,Yang (1982a)
Labridae,Coris julis,Rainbow wrasse,Lusitanian,Planktonic eggs,25,Benthivore,3.2,Coastal,Reef-associated,Whitehead et al. (1984?1986)
Labridae,Symphodus bailloni,Baillon’s wrasse,Lusitanian,Nest-forming,20,Benthivore,3.3,Coastal,Reef-associated,Uncertain [11]
Labridae,Symphodus melops,Corkwing,Lusitanian,Nest-forming,28,Benthivore,3.2,Coastal,Reef-associated,Yang (1982a)
Labridae,Ctenolabrus rupestris,Goldsinny,Lusitanian,Planktonic eggs,18,Benthivore,3.3,Coastal,Reef-associated,Yang (1982a)
Labridae,Labrus bergylta,Ballan wrasse,Lusitanian,Nest-forming,60,Benthivore,3.1,Coastal,Reef-associated,Yang (1982a)
Labridae,Labrus mixtus,Cuckoo wrasse,Lusitanian,Nest-forming,35,Bentho-piscivore,3.9,Coastal,Reef-associated,Yang (1982a)
Zoarcidae,Lycenchelys sarsii,Sar’s eelpout,Boreal,Demersal eggs,19,Benthivore,3.2,Outer shelf,Demersal,Yang (1982a)
Zoarcidae,Lycodes esmarkii,Esmarl’s eelpout,Boreal,Demersal eggs,75,Benthivore,3.4,Outer shelf,Demersal,Yang (1982a)
Zoarcidae,Lycodes vahlii,Vahl’s eelpout,Boreal,Demersal eggs,52,Benthivore,3.4,Outer shelf,Demersal,Yang (1982a)
Zoarcidae,Zoarces viviparus,Eelpout,Boreal,Viviparous,52,Benthivore,3.5,Inner shelf,Demersal,Yang (1982a)
Stichaeidae,Chirolophis ascanii,Yarrell’s blenny,Boreal,Demersal eggs,25,Benthivore,3,Shelf,Demersal,Yang (1982a)
Stichaeidae,Leptoclinus maculatus,Spotted snake blenny,Boreal,Demersal eggs,20,Benthivore,3.3,Shelf,Demersal,Yang (1982a)
Stichaeidae,Lumpenus lampretaeformis,Snake blenny,Boreal,Demersal eggs,49,Benthivore,3.6,Shelf,Demersal,Yang (1982a)
Pholidae,Pholis gunnellus,Butter fish,Boreal,Demersal eggs,25,Benthivore,3.5,Inner shelf,Demersal,Yang (1982a)
Anarhichadidae,Anarhichas denticulatus,Jelly cat,Boreal,Demersal eggs,138,Plankto-piscivore,3.8,Shelf,Benthopelagic,Yang (1982a)
Anarhichadidae,Anarhichas lupus,Wolffish,Boreal,Demersal eggs,125,Benthivore,3.2,Shelf,Demersal,Yang (1982a)
Anarhichadidae,Anarhichas minor,Spotted catfish,Boreal,Demersal eggs,144,Benthivore,3.5,Shelf,Demersal,Yang (1982a)
Trachinidae,Echiichthys vipera,Lesser weever fish,Lusitanian,Planktonic eggs,15,Bentho-piscivore,4.4,Inner shelf,Demersal,Yang (1982a)
Trachinidae,Trachinus draco,Greater weever fish,Lusitanian,Planktonic eggs,40,Bentho-piscivore,4.2,Inner shelf,Demersal,Yang (1982a)
Blenniidae,Lipophrys pholis,Shanny,Lusitanian,Demersal eggs,16,Benthivore,3.1,Coastal,Reef-associated,Yang (1982a)
Blenniidae,Parablennius gattorugine,Tompot blenny,Lusitanian,Demersal eggs,30,Benthivore,2.9,Inner shelf,Reef-associated,Poll (1947)
Ammodytidae,Ammodytes marinus,Sandeel,Boreal,Demersal eggs,25,Planktivore,2.7,Inner shelf,Benthopelagic,Yang (1982a)
Ammodytidae,Ammodytes tobianus,Sandeel,Boreal,Demersal eggs,20,Planktivore,3.2,Inner shelf,Benthopelagic,Yang (1982a)
Ammodytidae,Gymnammodytes semisquamatus,Smooth sandeel,Lusitanian,Demersal eggs,28,Planktivore,2.7,Inner shelf,Benthopelagic,Yang (1982a)
Ammodytidae,Hyperoplus immaculatus,Immaculate sandeel,Lusitanian,Demersal eggs,35,Piscivore,4.4,Inner shelf,Benthopelagic,Yang (1982a)
Ammodytidae,Hyperoplus lanceolatus,Great sandeel,Boreal,Demersal eggs,40,Piscivore,4.2,Inner shelf,Benthopelagic,Yang (1982a)
Callionymidae,Callionymus lyra,Common dragonet,Lusitanian,Planktonic eggs,32,Benthivore,3.3,Shelf,Demersal,Yang (1982a)
Callionymidae,Callionymus maculatus,Spotted dragonet,Lusitanian,Planktonic eggs,16,Benthivore,3.3,Shelf,Demersal,Yang (1982a)
Callionymidae,Callionymus reticulatus,Reticulate dragonet,Lusitanian,Planktonic eggs,11,Benthivore,3.3,Shelf,Demersal,Yang (1982a)
Gobiidae,Aphia minuta,Transparent goby,Lusitanian,Demersal eggs,6,Planktivore,3.1,Inner shelf,Pelagic,Yang (1982a)
Gobiidae,Buenia jeffreysii,Jeffrey’s goby,Boreal,Demersal eggs,6,Benthivore,3.6,Outer shelf,Demersal,Yang (1982a)
Gobiidae,Crystallogobius linearis,Crystal goby,Lusitanian,Demersal eggs,5,Planktivore,3.4,Outer shelf,Pelagic,Yang (1982a)
Gobiidae,Gobius cobitis,Giant goby,Lusitanian,Demersal eggs,27,Benthivore,3,Coastal,Demersal,Rogers et al. (1998a)
Gobiidae,Gobius niger,Black goby,Lusitanian,Demersal eggs,15,Benthivore,3.2,Inner shelf,Demersal,Yang (1982a)
Gobiidae,Gobius paganellus,Rock goby,Lusitanian,Demersal eggs,12,Benthivore,3.3,Coastal,Demersal,Rogers et al. (1998a)
Gobiidae,Gobiusculus flavescens,Two-spot goby,Lusitanian,Demersal eggs,6,Benthivore,3.2,Coastal,Demersal,Yang (1982a)
Gobiidae,Lebetus guilleti,Guillet’s goby,Boreal,Demersal eggs,2.5,Benthivore,3.1,Inner shelf,Reef-associated,Yang (1982a)
Gobiidae,Lebetus scorpioides,Diminutive goby,Boreal,Demersal eggs,4,Benthivore,3.2,Shelf,Reef-associated,Yang (1982a)
Gobiidae,Lesueurigobius friesii,Fries’s goby,Boreal,Demersal eggs,10,Benthivore,3.2,Shelf,Demersal,Yang (1982a)
Gobiidae,Pomatoschistus lozanoi,Lozano’s goby,Lusitanian,Demersal eggs,8,Benthivore,3.1,Inner shelf,Demersal,Whitehead et al. (1984?1986)
Gobiidae,Pomatoschistus microps,Common goby,Lusitanian,Demersal eggs,6,Benthivore,3.3,Inner shelf,Demersal,Yang (1982a)
Gobiidae,Pomatoschistus minutus,Sand goby,Lusitanian,Demersal eggs,9.5,Benthivore,3.2,Inner shelf,Demersal,Yang (1982a)
Gobiidae,Pomatoschistus norvegicus,Norwegian goby,Boreal,Demersal eggs,6.5,Benthivore,3.5,Outer shelf,Demersal,Yang (1982a)
Gobiidae,Pomatoschistus pictus,Painted goby,Lusitanian,Demersal eggs,6,Benthivore,3.1,Inner shelf,Demersal,Yang (1982a)
Gobiidae,Thorogobius ephippiatus,Leopard-spotted goby,Lusitanian,Demersal eggs,13,Benthivore,3,Inner shelf,Reef-associated,Foster-Smith (2000)
Trichiuridae,Aphanopus carbo,Black scabbardfish,Atlantic,Planktonic eggs,110,Piscivore,4.5,Slope,Benthopelagic,Yang (1982a)
Trichiuridae,Lepidopus caudatus,Scabbard fish,Atlantic,Planktonic eggs,205,Piscivore,3.8,Slope,Benthopelagic,Yang (1982a)
Scombridae,Auxis rochei,Frigate mackerel,Atlantic,Planktonic eggs,50,Piscivore,4.1,Oceanic,Epipelagic,Yang (1982a)
Scombridae,Euthynnus alletteratus,Little tunny,Atlantic,Planktonic eggs,100,Piscivore,4.5,Oceanic,Epipelagic,Yang (1982a)
Scombridae,Katsuwonus pelamis,Skipjack tuna,Atlantic,Planktonic eggs,108,Piscivore,4.3,Oceanic,Epipelagic,Yang (1982a)
Scombridae,Orcynopsis unicolor,Plain bonito,Atlantic,Planktonic eggs,130,Piscivore,4.5,Oceanic,Epipelagic,Yang (1982a)
Scombridae,Sarda sarda,Bonito,Atlantic,Planktonic eggs,90,Piscivore,4.5,Oceanic,Epipelagic,Yang (1982a)
Scombridae,Scomber scombrus,Atlantic mackerel,Atlantic,Planktonic eggs,55,Piscivore,3.7,Shelf,Pelagic,Yang (1982a)
Scombridae,Thunnus alalunga,Albacore,Atlantic,Planktonic eggs,127,Piscivore,4.3,Oceanic,Epipelagic,Yang (1982a)
Scombridae,Thunnus thynnus,Blue-fin tunny,Atlantic,Planktonic eggs,300,Piscivore,4.4,Oceanic,Epipelagic,Yang (1982a)
Xiphiidae,Xiphias gladius,Swordfish,Atlantic,Planktonic eggs,450,Piscivore,4.5,Oceanic,Epipelagic,Yang (1982a)
Luvaridae,Luvarus imperialis,Louvar,Atlantic,No data,180,Planktivore,4,Oceanic,Mesopelagic,Yang (1982a)
Centrolophidae,Centrolophus niger,Blackfish,Atlantic,Planktonic eggs,150,Piscivore,4,Oceanic,Mesopelagic,Yang (1982a)
Centrolophidae,Schedophilus medusophagus,Cornish blackfish,Atlantic,Planktonic eggs,50,Planktivore,4,Oceanic,Mesopelagic,Yang (1982a)
Stromateidae,Pampus argenteus,White pomfret,Indo-Pacific,Planktonic eggs,30,Planktivore,3.1,oceanic,Epi/mesopelagic,Davis and Wheeler (1985)
Scophthalmidae,Lepidorhombus boscii,Fourspotted megrim,Lusitanian,Planktonic eggs,40,Piscivore,3.7,Outer shelf,Demersal,Uncertain [12]
Scophthalmidae,Lepidorhombus whiffiagonis,Megrim,Lusitanian,Planktonic eggs,59,Piscivore,4.2,Outer shelf,Demersal,Yang (1982a)
Scophthalmidae,Phrynorhombus norvegicus,Norwegian topknot,Boreal,Planktonic eggs,12,Bentho-piscivore,4,Shelf,Demersal,Yang (1982a)
Scophthalmidae,Psetta maxima,Turbot,Lusitanian,Planktonic eggs,100,Piscivore,4,Shelf,Demersal,Yang (1982a)
Scophthalmidae,Scophthalmus rhombus,Brill,Lusitanian,Planktonic eggs,75,Piscivore,3.8,Shelf,Demersal,Yang (1982a)
Scophthalmidae,Zeugopterus punctatus,Topknot,Lusitanian,Planktonic eggs,25,Bentho-piscivore,4,Shelf,Demersal,Yang (1982a)
Bothidae,Arnoglossus imperialis,Imperial scald fish,Lusitanian,Planktonic eggs,25,Benthivore,3.8,Outer shelf,Demersal,Uncertain[13]
Bothidae,Arnoglossus laterna,Scald fish,Lusitanian,Planktonic eggs,20,Benthivore,3.6,Inner shelf,Demersal,Yang (1982a)
Pleuronectidae,Glyptocephalus cynoglossus,Witch,Boreal,Planktonic eggs,60,Benthivore,3.1,Shelf,Demersal,Yang (1982a)
Pleuronectidae,Hippoglossoides platessoides,Long-rough dab,Boreal,Planktonic eggs,50,Bentho-piscivore,3.7,Shelf,Demersal,Yang (1982a)
Pleuronectidae,Hippoglossus hippoglossus,Halibut,Boreal,Planktonic eggs,200,Piscivore,4.5,Slope,Demersal,Yang (1982a)
Pleuronectidae,Limanda limanda,Dab,Boreal,Planktonic eggs,40,Benthivore,3.3,Shelf,Demersal,Yang (1982a)
Pleuronectidae,Microstomus kitt,Lemon sole,Boreal,Planktonic eggs,45,Benthivore,3.3,Shelf,Demersal,Yang (1982a)
Pleuronectidae,Platichthys flesus,Flounder,Lusitanian,Planktonic eggs,50,Benthivore,3.2,Coastal,Demersal,Yang (1982a)
Pleuronectidae,Pleuronectes platessa,European plaice,Boreal,Planktonic eggs,100,Benthivore,3.3,Shelf,Demersal,Yang (1982a)
Pleuronectidae,Reinhardtius hippoglossoides,Greenland halibut,Boreal,Planktonic eggs,100,Piscivore,4.5,Slope,Benthopelagic,Yang (1982a)
Soleidae,Buglossidium luteum,Solenette,Lusitanian,Planktonic eggs,15,Benthivore,3.3,Inner shelf,Demersal,Yang (1982a)
Soleidae,Microchirus variegatus,Thickback sole,Lusitanian,Planktonic eggs,20,Benthivore,3.3,Shelf,Demersal,Yang (1982a)
Soleidae,Pegusa lascaris,Sand sole,Lusitanian,Planktonic eggs,40,Benthivore,3.2,Inner shelf,Demersal,Yang (1982a)
Soleidae,Solea solea,Sole,Lusitanian,Planktonic eggs,70,Benthivore,3.1,Inner shelf,Demersal,Yang (1982a)
Balistidae,Balistes capriscus,Grey trigger fish,Lusitanian,Demersal eggs,40,Benthivore,3.5,Shelf,Reef-associated,Yang (1982a)
Tetraodontidae,Lagocephalus lagocephalus,Puffer fish,Atlantic,Demersal eggs (?),60,Benthivore,3.7,Shelf,Benthopelagic,Yang (1982a)
Molidae,Mola mola,Sunfish,Atlantic,Planktonic eggs,300,Planktivore,3.9,Oceanic,Epipelagic,Yang (1982a)
Molidae,Ranzania laevis,Truncated sunfish,Atlantic,Planktonic eggs,80,Planktivore,3.7,Oceanic,Epipelagic,Yang (1982a)
